link,text,subtext
https://www.cfainstitute.org/membership/professional-development/refresher-readings/time-series-analysis,Time-Series Analysis,Quantitative Methods 2024 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/credit-analysis-models,Credit Analysis Models,Fixed Income 2024 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/introduction-alternative-investments,Introduction to Alternative Investments,Alternative Investments 2023 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/credit-default-swaps,Credit Default Swaps,Fixed Income 2024 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/valuation-contingent-claims,Valuation of Contingent Claims,Derivatives 2024 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/introduction-commodities-commodity-derivatives,Introduction to Commodities and Commodity Derivatives,Alternative Investments 2024 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/understanding-income-statements,Understanding Income Statements,Financial Reporting and Analysis 2023 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/pricing-and-valuation-of-forward-commitments,Pricing and Valuation of Forward Commitments,Derivatives 2024 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/private-equity-investments,Private Equity Investments,Alternative Investments 2023 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/valuation-analysis-bonds-embedded-options,Valuation and Analysis of Bonds with Embedded Options,Fixed Income 2024 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/private-company-valuation,Private Company Valuation,Equity Investments 2024 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/market-based-valuation-price-enterprise-value-multiples,Market-Based Valuation: Price and Enterprise Value Multiples,Equity Investments 2024 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/machine-learning,Machine Learning,Quantitative Methods 2024 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/equity-valuation-applications-processes,Equity Valuation: Applications and Processes,Equity Investments 2023 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/employee-compensation-post-employment-share-based,Employee Compensation: Post-Employment and Share-Based,Financial Reporting and Analysis 2024 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/economic-growth,Economic Growth,Economics 2024 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/multinational-operations,Multinational Operations,Financial Reporting and Analysis 2024 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/intercorporate-investments,Intercorporate Investments,Financial Reporting and Analysis 2024 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/evaluating-quality-financial-reports,Evaluating Quality of Financial Reports,Financial Reporting and Analysis 2024 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/discounted-dividend-valuation,Discounted Dividend Valuation,Equity Investments 2024 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/residual-income-valuation,Residual Income Valuation,Equity Investments 2024 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/free-cash-flow-valuation,Free Cash Flow Valuation,Equity Investments 2024 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/currency-exchange-rates-understanding-equilibrium-value,Currency Exchange Rates: Understanding Equilibrium Value,Economics 2024 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/economics-regulation,Economics of Regulation,Economics 2024 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/integration-financial-statement-analysis-techniques,Integration of Financial Statement Analysis Techniques,Financial Reporting and Analysis 2024 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/term-structure-interest-rate-dynamics,The Term Structure and Interest Rate Dynamics,Fixed Income 2024 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/esg-considerations-investment-analysis,"Environmental, Social, and Governance (ESG) Considerations in Investment Analysis",Corporate Finance 2024 Level II
https://www.cfainstitute.org/membership/professional-development/refresher-readings/hypothesis-testing,Hypothesis Testing,Quantitative Methods 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/fundamentals-credit-analysis,Fundamentals of Credit Analysis,Fixed Income 2023 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/financial-reporting-standards,Financial Reporting Standards,Financial Reporting and Analysis 2023 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/introduction-asset-backed-securities,Introduction to Asset-Backed Securities,Fixed Income 2023 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/organizing-visualizing-and-describing-data,"Organizing, Visualizing, and Describing Data",Quantitative Methods 2023 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/market-efficiency,Market Efficiency,Equity Investments 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/long-lived-assets,Long-Lived Assets,Financial Reporting and Analysis 2023 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/market-organization-structure,Market Organization and Structure,Equity Investments 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/income-taxes,Income Taxes,Financial Reporting and Analysis 2023 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/understanding-cash-flow-statements,Understanding Cash Flow Statements,Financial Reporting and Analysis 2023 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/introduction-financial-statement-analysis,Introduction to Financial Statement Analysis,Financial Reporting and Analysis 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/currency-exchange-rates,Currency Exchange Rates,Economics 2023 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/understanding-fixed-income-risk-return,Understanding Fixed-Income Risk and Return,Fixed Income 2023 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/equity-valuation-concepts-basic-tools,Equity Valuation: Concepts and Basic Tools,Equity Investments 2024 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/measures-leverage,Measures of Leverage,Corporate Finance 2023 Level I
https://www.cfainstitute.org/membership/professional-development/refresher-readings/inventories,Inventories,Financial Reporting and Analysis 2023 Level I
